;date;Italy;US;Spain;Germany;Korea, South;Italy-fP;US-fP;Spain-fP;Germany-fP;Korea, South-fP
0;2020-02-26;453;15;13;27;1261;453.0;15.0;13.0;27.0;1261.0
1;2020-02-27;655;16;15;46;1766;491.1516571655873;18.66927314878395;14.412958508467796;29.600863313282392;1299.1932187262476
2;2020-02-28;888;16;32;48;2337;532.5127338554543;23.236099160913877;15.979485523670741;32.4522437166058;1338.4840290213256
3;2020-02-29;1128;24;45;79;3150;577.3525627432501;28.920021805429503;17.716270803853448;35.57826733654483;1378.9002671521912
4;2020-03-01;1694;30;84;130;3736;625.9629648542403;35.99427835653101;19.64181745183;39.00538277370415;1420.4702404302973
5;2020-03-02;2036;53;120;159;4335;678.6601072989516;44.79893297206924;21.77663932341231;42.76258489948381;1463.2227192477478
6;2020-03-03;2502;73;165;196;5186;735.7865094059183;55.75721200085842;24.143479268318355;46.88165959785666;1507.1869276679713
7;2020-03-04;3089;104;222;262;5621;797.7132123801384;69.39583601011273;26.767551142116925;51.397452122444825;1552.3925322819296
8;2020-03-05;3858;174;259;482;6088;864.842121680653;86.37031429904104;29.676808328887333;56.34816140603246;1598.8696296647847
9;2020-03-06;4636;222;400;670;6593;937.6085366010786;107.49642210113701;32.902241247151224;61.775662516025776;1646.6487345269904
10;2020-03-07;5883;337;500;799;7041;1016.4838797707938;133.789352867664;36.47820709978667;67.72585992471653;1695.7607586343838
11;2020-03-08;7375;451;673;1040;7314;1101.978635778843;166.51242635716756;40.44279530443912;74.24907448936288;1746.2370002644498
12;2020-03-09;9172;519;1073;1176;7478;1194.6455392716057;207.2376699011963;44.83823316090213;81.40046857820005;1798.1091157285261
13;2020-03-10;10149;711;1695;1457;7513;1295.0829875138338;257.9211527540392;49.71133472773721;89.24051053884862;1851.4091064413801
14;2020-03-11;12462;1109;2277;1908;7755;1403.9387338581384;320.99665332860087;55.11399857063833;97.83548432251557;1906.1692859816324
15;2020-03-12;15113;1561;2277;2078;7869;1521.9138505429532;399.49208329777343;61.10375978658101;107.25804773766751;1962.422262104549
16;2020-03-13;17660;2157;5232;3675;7979;1649.767005078405;497.1741545109054;67.7444015650423;117.58784430408379;2020.2008998200838
17;2020-03-14;21157;2870;6391;4585;8086;1788.3190516911968;618.7280703704741;75.10663301603284;128.9121734176523;2079.538297152819
18;2020-03-15;24747;2968;7798;5795;8162;1938.4579661985115;769.9805985104525;83.26884040454591;141.32672446858192;2140.4677446077244
19;2020-03-16;27980;4360;9942;7272;8236;2101.144142348154;958.1768382215167;92.31791978305267;154.9363810218675;2203.022693220593
20;2020-03-17;31506;6141;11748;9257;8320;2277.4160739204467;1192.3233299895471;102.35019946899;169.85610185761067;2267.2367087360885
21;2020-03-18;35713;8917;13910;12327;8413;2468.39644219284;1483.6129871208361;113.4724622765505;186.21188578554003;2333.143434533331
22;2020-03-19;41035;14157;17963;15320;8565;2675.298631521805;1845.9507391580262;125.80307836360356;204.14182733085332;2400.7765514736147
23;2020-03-20;47021;19479;20410;19848;8652;2899.4336944419433;2296.602731504398;139.4732606954726;223.79727502757427;2470.1697019133376
24;2020-03-21;53578;25825;25374;22213;8799;3142.217786684021;2856.996596755346;154.62845500661763;245.34409713047006;2541.356472839002
25;2020-03-22;59138;33761;28768;24873;8961;3405.180094585574;3553.705577952736;171.42988030614623;268.964068254479;2614.3703070241854
26;2020-03-23;63927;43850;35136;29056;8961;3689.9712723114126;4419.655015541519;190.05623580533285;294.856388086052;2689.2444624838313
27;2020-03-24;69176;54112;39885;32986;9037;3998.3723979038687;5495.595819931884;210.70559009979075;323.2393407219655;2766.0119482096475
28;2020-03-25;74386;66055;49515;37323;9137;4332.3044849438065;6831.895063783402;233.59747451541134;354.3521143510876;2844.705433702411
29;2020-03-26;80589;84091;57786;43938;9241;4693.838514749726;8490.698504009706;258.9752015213376;388.4567879605411;2925.357214944092
30;2020-03-27;86498;102276;65719;50871;9332;5085.206065524403;10548.52120438443;287.1084300091764;425.8405068123776;3007.9990953937763
31;2020-03-28;92472;122069;73235;57695;9478;5508.810433931969;13099.31866056353;318.2960068146948;466.81786154125575;3092.662338770541
32;2020-03-29;97689;141205;80110;62095;9583;5967.238381341192;16258.077534652512;352.86911192672164;511.73348614659125;3179.377574406932
33;2020-03-30;101739;162707;87956;66885;9661;6463.2723008859175;20164.936727982575;391.1947372121524;560.964902719469;3268.1746866976723
34;2020-03-31;105792;188724;95923;71808;9786;6999.903014059767;24989.797765621166;433.6795377424361;614.9256235597383;3359.0827650984284
35;2020-04-01;110574;214205;104118;77872;9887;7580.34285663465;30937.296719987582;480.7740917067865;674.068544322461;3452.129953870937
36;2020-04-02;115242;244610;112065;84794;9976;8208.03935983655;38251.87525593206;532.9776092705617;738.8896470050773;3547.343389983592
37;2020-04-03;119827;276547;119199;91159;10062;8886.68900877015;47222.48777203223;590.8431419768176;809.9320392889189;3644.7490874756418
38;2020-04-04;124632;309699;126168;96092;10156;9620.251501785371;58186.20312125557;654.9833394308307;887.7903670474825;3744.3718038683683
39;2020-04-05;128948;337573;131646;100123;10237;10412.963769172582;71529.59340081591;726.0768074016328;973.1156175685817;3846.234929564032
40;2020-04-06;132547;367215;136675;103374;10284;11269.354308995215;87686.36780919512;804.8751345487102;1066.620361916658;3950.3603704886864
41;2020-04-07;135586;397992;141942;107663;10331;12194.25683009379;107129.25869304617;892.2106477089344;1169.084456722461;4056.7684451538103
42;2020-04-08;139422;429686;148220;113296;10384;13192.823899554074;130353.82799111954;989.0049674022474;1281.3612611126944;4165.477716140901
43;2020-04-09;143626;464442;153222;118181;10423;14270.539279468716;157851.85085368727;1096.2784494090631;1404.3843858084351;4276.5048713190945
44;2020-04-10;147577;497943;158273;122171;10450;15433.22977678617;190072.55920076428;1215.1605879482345;1539.1750353355642;4389.86458844054
45;2020-04-11;152271;527969;163027;124908;10480;16687.07496704453;227371.65614764942;1346.9014736430256;1686.8499768620745;4505.5693805507635
46;2020-04-12;156363;556522;166831;127854;10512;18038.615700241047;269950.8716011666;1492.8844116393582;1848.6301857543565;4623.629453580648
47;2020-04-13;159516;581813;170099;130072;10537;19494.75943914032;317794.8133216087;1654.63979077331;2025.8502104672832;4744.052553443198
48;2020-04-14;162488;608878;172541;131359;10564;21062.783340588932;370616.1516185995;1833.8603390121043;2219.9683098426203;4866.843807221381
49;2020-04-15;165155;637974;177644;134753;10591;22750.33288192198;427823.1638844023;2032.4178480701034;2432.5774027894686;4992.00557092903
50;2020-04-16;168941;669272;184948;137698;10613;24565.41681447306;488523.2594872606;2252.3815297649735;2665.4168889371686;5119.537263779346
51;2020-04-17;172434;701996;190839;141397;10635;26516.39612523311;551570.82240038;2496.0381023418176;2920.3853744350104;5249.435200242442
52;2020-04-18;175925;730337;191726;143342;10653;28611.96747991995;615657.7470653965;2765.913766700255;3199.5543622047376;5381.692434438437
53;2020-04-19;178972;756375;198674;145184;10661;30861.13890885982;679433.3760296808;3064.7981886437415;3505.1829249247025;5516.2985827666325
54;2020-04-20;181228;783716;200210;147065;10674;33273.19768844628;741631.6017028884;3395.7706316716612;3839.7334242989928;5653.239653503427
55;2020-04-21;183957;809318;204178;148291;10683;35857.668527164555;801180.7396056603;3762.2283770391814;4205.888266847797;5792.497895434152
56;2020-04-22;187327;837422;208389;150648;10694;38624.261294969285;857277.2875759441;4167.917544663679;4606.567751165842;5934.051603186663
57;2020-04-23;189973;871617;213024;153129;10708;41582.80704395649;909415.4489953197;4616.966449257032;5044.948967256429;6077.8749436078
58;2020-04-24;192994;907908;202990;154999;10718;44743.18076856763;957375.5488407472;5113.921560165172;5524.485766972679;6223.937823999088
59;2020-04-25;195351;940829;205905;156513;10728;48115.21051380496;1001182.4610349729;5663.786153845096;6048.929736668171;6372.205716194237
60;2020-04-26;197675;968518;207634;157770;10738;51708.57069079371;1041048.1004900417;6272.061690275521;6622.3521184222855;6522.639458224457
61;2020-04-27;199414;990983;209465;158758;10752;55532.66005919948;1077310.722209208;6944.791855521925;7249.166580584864;6675.195114886569
62;2020-04-28;201505;1015518;210773;159912;10761;59596.46234989801;1110380.0083398165;7688.609268119069;7934.1526568105055;6829.823874665471
63;2020-04-29;203591;1043038;212917;161539;10765;63908.39037125893;1140692.7599982845;8510.784558177982;8682.47972541982;6986.471825609638
64;2020-04-30;205463;1072667;213435;163009;10774;68476.11313927184;1168680.547406535;9419.277675717896;9499.731151256523;7145.079819470449
65;2020-05-01;207428;1106829;215216;164077;10780;73306.36546458965;1194748.4418435113;10422.79093341327;10391.928427934614;7305.583405939022
66;2020-05-02;209328;1136024;216582;164967;10793;78404.7462124908;1219262.8313998866;11530.823210602259;11365.5546645929;7467.9126637967875
67;2020-05-03;210717;1161611;217466;165664;10801;83775.49899771514;1242546.031061984;12753.724568529495;12427.577211098862;7631.9920468933515
68;2020-05-04;211938;1184086;218011;166152;10804;89421.28308866452;1264875.5643019567;14102.750374314783;13585.468385635362;7797.740317986614
69;2020-05-05;213013;1208271;219329;167007;10806;95342.94159477975;1286486.3882043075;15590.113368529685;14847.2239162746;7965.070516523463
70;2020-05-06;214457;1233527;220325;168162;10810;101539.26230003774;1307574.7639344428;17229.032293062075;16221.37802368205;8133.889767152242
71;2020-05-07;215858;1261409;221447;169430;10822;108006.74527813712;1328302.8674638795;19033.77494038796;17717.013941307778;8304.099236194848
72;2020-05-08;217185;1288587;222857;170588;10840;114739.37827660538;1348803.5481640003;21019.693131573775;19343.7687938034;8475.594180472493
73;2020-05-09;218268;1314320;223578;171324;10874;121728.42928687036;1369184.8771878998;23203.246694251397;21111.831273068907;8648.263828252813
74;2020-05-10;219070;1334084;224350;171879;10909;128962.26549369123;1389534.2913638535;25602.012789969594;23031.930487079353;8821.991337035104
75;2020-05-11;219814;1352962;227436;172576;10936;136426.2022762691;1409922.2466504576;28234.676510841597;25115.314035622047;8996.653859274293
76;2020-05-12;221216;1375152;228030;173171;10962;144102.39726535956;1430405.3634667918;31120.997911647893;27373.713234075545;9172.122606748813
77;2020-05-13;222104;1396110;228691;174098;10991;151969.79110772425;1451029.0863096602;34281.74996093918;29819.29319034817;9348.262779899931
78;2020-05-14;223096;1423727;229540;174478;11018;160004.1082684484;1471829.9010700947;37738.62134889884;32464.585251504206;9524.933669965596
79;2020-05-15;223885;1449027;230183;175233;11037;168177.91961504173;1492837.162523443;41514.07753112277;35322.39917653904;9701.988852861
80;2020-05-16;224760;1474128;230698;175752;11050;176460.77673206571;1514074.5862457082;45631.17281598591;38405.71229512753;9879.276193083944
81;2020-05-17;225435;1493132;230698;176369;11065;184819.41485232426;1535561.456587508;50113.30633180628;41727.533140027845;10056.637976858266
82;2020-05-18;225886;1514901;231606;176551;11078;193218.0320727257;1557313.597734819;54983.914602182675;45300.73666416431;10233.911146721364
83;2020-05-19;226699;1535350;232037;177778;11110;201618.63767227205;1579344.1492669475;60266.09391548587;49137.86923063277;10410.927491408747
84;2020-05-20;227364;1559157;232555;178473;11122;209981.46439055205;1601664.1818430072;65982.14726326737;53250.92115017942;10587.513788984546
85;2020-05-21;228006;1584512;233037;179021;11142;218265.4457762173;1624283.183269058;72153.05163454017;57651.06572578189;10763.492082265062
86;2020-05-22;228658;1608653;234824;179710;11165;226428.73082482393;1647209.4401579832;78797.84424280532;62348.36522478707;10938.68001344738
87;2020-05-23;229327;1630476;235290;179986;11190;234429.24620395154;1670450.336105522;85932.93056329268;67351.44351126031;11112.891042823487
88;2020-05-24;229858;1651289;235772;180328;11206;242225.26937220563;1694012.5834584313;93571.32022078116;72667.12968361676;11285.93478338546
89;2020-05-25;230158;1670280;235400;180600;11225;249776.01216702466;1717902.4026136475;101721.80250474293;78300.07555672506;11457.617381356446
90;2020-05-26;230555;1689163;236259;181200;11265;257042.19293411463;1742125.6600661653;110388.0809490841;84252.35408252786;11627.741882704473
91;2020-05-27;231139;1707445;236259;181524;11344;263986.578358324;1766687.974213337;119567.89134875016;90523.04829992395;11796.108622019874
92;2020-05-28;231732;1730260;237906;182196;11402;270574.4876775775;1791594.796093475;129252.1352730065;97107.83995778237;11962.515652380174
93;2020-05-29;232248;1754764;238564;182922;11441;276774.23736472835;1816851.4707416354;139424.06961599225;103998.6140080145;12126.759183199882
94;2020-05-30;232664;1779214;239228;183189;11468;282557.5232305388;1842463.2836388578;150058.59562875313;111183.09242742379;12288.634075887598
95;2020-05-31;232997;1799124;239479;183410;11503;287899.7227855129;1868435.4957605184;161121.69716941883;118644.51690117171;12447.934337303908
96;2020-06-01;233197;1816479;239638;183594;11541;292780.1253259175;1894773.3699526032;172570.0790557119;126361.39769662483;12604.453562789768
97;2020-06-02;233515;1837374;239932;183879;11590;297182.06933451374;1921482.1907483358;184351.05072626166;134307.3493966921;12757.985517858142
98;2020-06-03;233836;1857332;240326;184121;11629;301093.00953420816;1948567.2792514677;196402.70091622882;142451.03155124915;12908.324712632982
99;2020-06-04;234013;1878683;240660;184472;11668;304504.49700791057;1976034.00433088;208654.39237465675;150756.20917848777;13055.266897224661
100;2020-06-05;234531;1903907;240978;184924;11719;307412.0902343537;2003887.7910736739;221027.58949456934;159181.95145661323;13198.609558213308
101;2020-06-06;234801;1926639;241310;185450;11776;309815.20457987516;2032134.1272134017;233437.0243544756;167682.96795450815;13338.15264915156
102;2020-06-07;234998;1944370;241550;185750;11814;311716.89802209206;2060778.5680725349;245792.17224971895;176210.09969319106;13473.699131687865
103;2020-06-08;235278;1961785;241717;186109;11852;313123.6209643878;2089826.7404222877;257998.9925185414;184710.94259960295;13605.055370564278
104;2020-06-09;235561;1979912;241966;186506;11902;314044.9215106336;2119284.345559457;269961.8778195163;193130.6112588103;13732.031898620158
105;2020-06-10;235763;2000706;242280;186522;11947;314493.1313479315;2149157.1618217486;281585.724199966;201412.60896976144;13854.44402860956
106;2020-06-11;236142;2023656;242707;186691;12003;314483.03274260636;2179451.0467042075;292778.0372435941;209499.78790830576;13972.112271604603
107;2020-06-12;236305;2048986;243209;187226;12051;314031.5202586678;2210171.938695532;303450.978876315;217335.36411921165;14084.862859898125
108;2020-06-13;236651;2074542;243605;187267;12085;313157.2623349666;2241325.858920433;313523.2584535511;224863.95448434516;14192.52852173872
109;2020-06-14;236989;2094366;243928;187518;12121;311880.3713183388;2272918.9126502215;322921.7956783327;232032.59501077814;14294.948944318881
110;2020-06-15;237290;2114026;244109;187682;12155;310222.089652451;2304957.2907261727;331583.08187161695;238791.70793787422;14391.97106418386
111;2020-06-16;237500;2137731;244328;188252;12198;308204.489964728;2337447.270927463;339454.19330648653;245095.9799765808;14483.449753939796
112;2020-06-17;237828;2163290;244683;188604;12257;305850.1981788171;2370395.21930619;346493.44102173595;250905.1182997158;14569.248274587411
113;2020-06-18;238159;2191099;245268;189817;12306;303182.1424416839;2403807.591505371;352670.64612421725;256184.47375104052;14649.238697786113
114;2020-06-19;238011;2222579;245575;190299;12373;300223.324643515;2437690.9340710705;357967.0628820807;260905.49087208768;14723.302377834772
115;2020-06-20;238275;2255328;245938;190670;12421;296996.6197397953;2472051.8857664634;362374.98759511934;265046.0069095869;14791.33028525208
116;2020-06-21;238499;2281767;246272;191272;12438;293524.5981745475;2506897.178893268;365897.0942899398;268590.3679640043;14853.22326648585
117;2020-06-22;238720;2312303;246504;191768;12484;289829.3762291949;2542233.640624359;368545.5599880519;271529.39512147085;14908.892514214998
118;2020-06-23;238833;2347491;246752;192480;12535;285932.48727387586;2578068.194350224;370341.033252448;273860.19562917145;14958.259760693903
119;2020-06-24;239410;2382426;247086;192871;12563;281854.77772547497;2614407.8610411603;371311.50145662035;275585.8496704086;15001.257511764163
120;2020-06-25;239706;2422299;247486;193371;12602;277616.32152687956;2651259.7606265023;371491.1174171371;276714.98338061734;15037.829311082865
121;2020-06-26;239961;2467554;247905;194036;12653;273236.3554259697;2688631.1133919163;370919.02362724586;277261.2643985737;15067.929824404171
122;2020-06-27;240136;2510259;248469;194458;12715;268733.2295446885;2726529.24139558;369638.21455162234;277242.82993416593;15091.524981091681
123;2020-06-28;240310;2549864;248770;194693;12757;264124.3745085029;2764961.5699036825;367694.47081392107;276681.6829445799;15108.59208329205
124;2020-06-29;240436;2590668;248970;195042;12800;259426.28061959546;2803935.628848653;365135.3808489606;275603.0713257732;15119.119785447112
125;2020-06-30;240578;2636414;249271;195418;12850;254654.48971139605;2843459.0543053243;362009.46699854604;274034.86738044635;15123.108114497214
126;2020-07-01;240760;2687588;249659;195893;12904;249823.595896192;2883539.589971508;358365.4230042606;272006.9730606865;15120.56842452465
127;2020-07-02;240961;2742049;250103;196370;12967;244947.25563196582;2924185.0886708857;354251.4633029326;269550.74956041167;15111.52328165389
128;2020-07-03;241184;2795361;250545;196780;13030;240038.2039028436;2965403.515873216;349714.78043595044;266698.4959766917;15096.006343331104
129;2020-07-04;241419;2841241;250545;197198;13091;235108.2769640716;3007202.9471715307;344801.10672695405;263482.97124237794;15074.062186608286
130;2020-07-05;241611;2891124;250545;197523;13137;230168.43888244432;3049591.570603698;339554.3730016513;259936.97186916997;15045.746107646932
131;2020-07-06;241819;2936077;251789;198064;13181;225228.81269231526;3092577.6911091306;334016.44928281236;256092.96188402726;15011.1238448176
132;2020-07-07;241956;2996098;252130;198343;13244;220298.71250510032;3136169.730898979;328226.9612218666;251982.75869144645;14970.27128943566
133;2020-07-08;242149;3054699;252513;198699;13293;215386.67915440293;3180376.2310541626;322223.1747504535;247637.2694261901;14923.274245145198
134;2020-07-09;242363;3117946;253056;199001;13338;210500.5179265326;3225205.853288283;316039.9300698764;243086.27796015638;14870.228034193873
135;2020-07-10;242639;3185737;253908;199332;13373;205647.33328236372;3270667.3790540164;309709.6280633217;238358.2759011471;14811.237063535664
136;2020-07-11;242827;3245925;253908;199709;13417;200833.56898297527;3316769.716343226;303262.2466945297;233480.33904917553;14746.41446477813
137;2020-07-12;243061;3304942;253908;199919;13479;196065.04248897618;3363521.894210948;296725.3943642615;228478.0356010692;14675.881818133843
138;2020-07-13;243230;3364157;255953;200180;13512;191346.98441779497;3410933.0698665786;290124.37983616564;223375.37073013367;14599.768485620274
139;2020-07-14;243344;3431574;256619;200456;13551;186684.0725841325;3459012.5436523836;283482.30445436336;218194.75717234306;14518.211161371917
140;2020-07-15;243506;3498902;257494;200890;13612;182080.46820084887;3507769.7354588727;276820.16321236297;212957.01113013367;14431.353577618707
141;2020-07-16;243736;3576157;258855;201450;13672;177539.84948388574;3557214.193477056;270156.9562856416;207681.36672754725;14339.345939025738
142;2020-07-17;243967;3647715;260255;202045;13711;173065.4440719509;3607355.6059579668;263509.8042481777;202385.5073723554;14242.344262950675
143;2020-07-18;244216;3711413;260255;202426;13745;168660.06124786902;3658203.739480425;256894.06608888376;197085.61024979997;14140.509931201475
144;2020-07-19;244434;3773260;260255;202735;13771;164326.12081160597;3709768.72541704;250323.45628220035;191796.40061447394;14034.009394940917
145;2020-07-20;244624;3834677;264836;203325;13816;160065.68286725815;3762060.502201897;243810.16227812262;186531.21398925484;13923.013447006191
146;2020-07-21;244752;3899211;266194;203717;13879;155880.47388872973;3815089.3670582594;237364.95720392914;181302.06360465358;13807.696730252319
147;2020-07-22;245032;3970121;267551;204276;13938;151771.91323906343;3868865.7106896294;230997.30566291627;176119.7115457003;13688.237226526224
148;2020-07-23;245338;4038816;270166;204881;13979;147741.13693253952;3923400.069590784;224715.47358244553;170993.74197219434;13564.81569659314
149;2020-07-24;245590;4112531;272421;205623;14092;143789.0207727571;3978703.1282942793;218526.62207797705;165932.63485451174;13437.615213938941
150;2020-07-25;245864;4178970;272421;206278;14150;139916.20185582718;4034785.7220099387;212436.9012316378;160943.83970997285;13306.820767613346
151;2020-07-26;246118;4233923;272421;206667;14175;136123.09864080543;4091658.8398263124;206451.54095116493;156033.84760802577;13172.618611941916
152;2020-07-27;246286;4290337;278782;207112;14203;132409.93012144993;4149333.6255867546;200574.93394934374;151208.26292032696;13035.195864204321
153;2020-07-28;246488;4356206;280610;207707;14251;128776.73327907918;4207821.37150809;194810.7083928432;146471.87007441476;12894.740062218647
154;2020-07-29;246776;4426982;282641;208546;14269;125223.37986737651;4267133.535637909;189161.80020805573;141828.69940217328;12751.438642070985
155;2020-07-30;247158;4495015;285430;209535;14305;121749.59166972402;4327281.752323072;183630.52117012467;137282.09087259046;12605.478574600644
156;2020-07-31;247537;4562107;288522;210399;14336;118354.95500386397;4388277.803668664;178218.61962137822;132834.75092988426;12457.045948802564
157;2020-08-01;247832;4620592;288522;211005;14366;115038.93397215453;4450133.636166321;172927.3352513539;128488.81115068127;12306.325519853623
158;2020-08-02;248070;4668172;288522;211220;14389;111800.88287352768;4512861.3704319075;167757.4518213233;124245.87919178532;12153.500394498475
159;2020-08-03;248229;4713540;297054;212111;14423;108640.05791302367;4576473.294868628;162709.3448511184;120107.0884174729;11998.751655066122
160;2020-08-04;248419;4771080;302814;212828;14456;105555.62770184732;4640981.873192523;157783.02519690339;116073.14508889006;11842.257996995582
161;2020-08-05;248803;4823890;305767;214113;14499;102546.6831704631;4706399.744833317;152978.1789582261;112144.36950507706;11684.195460579776
162;2020-08-06;249204;4883582;309855;215039;14519;99612.24670279767;4772739.728102265;148294.2042077558;108320.73758236639;11524.737113784595
163;2020-08-07;249756;4941755;314362;216196;14562;96751.28059409308;4840014.819797396;143730.244054031;104601.91674802295;11364.052772405763
164;2020-08-08;250103;4997929;314362;216903;14598;93962.69476772648;4908238.200810677;139285.21716458438;100987.30018242732;11202.308778998078
165;2020-08-09;250566;5044864;314362;217288;14626;91245.35397879007;4977423.238809302;134957.84553492308;97476.03878032742;11039.667751401528
166;2020-08-10;250825;5094400;322980;218508;14660;88598.0844324827;5047583.487713402;130746.67957695376;94067.06912945575;10876.288374419933
167;2020-08-11;251237;5141208;326612;219540;14714;86019.67970578418;5118732.699854135;126650.12075824286;90759.14085450793;10712.325233468659
168;2020-08-12;251713;5197411;329784;220859;14770;83508.90643545992;5190884.802783014;122666.44292470544;87550.84040719607;10547.928643423555
169;2020-08-13;252235;5248854;337334;222281;14873;81064.5093640632;5264053.930662019;118793.81115545312;84440.61330855772;10383.244500790539
